{{6, 2, 7, 0, "BRK", cpu.brk},
{7, 2, 6, 0, "ORA", cpu.ora},
{6, 0, 2, 0, "KIL", cpu.kil},
{7, 0, 8, 0, "SLO", cpu.slo},
{11, 2, 3, 0, "NOP", cpu.nop},
{11, 2, 3, 0, "ORA", cpu.ora},
{11, 2, 5, 0, "ASL", cpu.asl},
{11, 0, 5, 0, "SLO", cpu.slo},
{6, 1, 3, 0, "PHP", cpu.php},
{5, 2, 2, 0, "ORA", cpu.ora},
{4, 1, 2, 0, "ASL", cpu.asl},
{5, 0, 2, 0, "ANC", cpu.anc},
{1, 3, 4, 0, "NOP", cpu.nop},
{1, 3, 4, 0, "ORA", cpu.ora},
{1, 3, 6, 0, "ASL", cpu.asl},
{1, 0, 6, 0, "SLO", cpu.slo},
{10, 2, 2, 1, "BPL", cpu.bpl},
{9, 2, 5, 1, "ORA", cpu.ora},
{6, 0, 2, 0, "KIL", cpu.kil},
{9, 0, 8, 0, "SLO", cpu.slo},
{12, 2, 4, 0, "NOP", cpu.nop},
{12, 2, 4, 0, "ORA", cpu.ora},
{12, 2, 6, 0, "ASL", cpu.asl},
{12, 0, 6, 0, "SLO", cpu.slo},
{6, 1, 2, 0, "CLC", cpu.clc},
{3, 3, 4, 1, "ORA", cpu.ora},
{6, 1, 2, 0, "NOP", cpu.nop},
{3, 0, 7, 0, "SLO", cpu.slo},
{2, 3, 4, 1, "NOP", cpu.nop},
{2, 3, 4, 1, "ORA", cpu.ora},
{2, 3, 7, 0, "ASL", cpu.asl},
{2, 0, 7, 0, "SLO", cpu.slo},
{1, 3, 6, 0, "JSR", cpu.jsr},
{7, 2, 6, 0, "AND", cpu.and},
{6, 0, 2, 0, "KIL", cpu.kil},
{7, 0, 8, 0, "RLA", cpu.rla},
{11, 2, 3, 0, "BIT", cpu.bit},
{11, 2, 3, 0, "AND", cpu.and},
{11, 2, 5, 0, "ROL", cpu.rol},
{11, 0, 5, 0, "RLA", cpu.rla},
{6, 1, 4, 0, "PLP", cpu.plp},
{5, 2, 2, 0, "AND", cpu.and},
{4, 1, 2, 0, "ROL", cpu.rol},
{5, 0, 2, 0, "ANC", cpu.anc},
{1, 3, 4, 0, "BIT", cpu.bit},
{1, 3, 4, 0, "AND", cpu.and},
{1, 3, 6, 0, "ROL", cpu.rol},
{1, 0, 6, 0, "RLA", cpu.rla},
{10, 2, 2, 1, "BMI", cpu.bmi},
{9, 2, 5, 1, "AND", cpu.and},
{6, 0, 2, 0, "KIL", cpu.kil},
{9, 0, 8, 0, "RLA", cpu.rla},
{12, 2, 4, 0, "NOP", cpu.nop},
{12, 2, 4, 0, "AND", cpu.and},
{12, 2, 6, 0, "ROL", cpu.rol},
{12, 0, 6, 0, "RLA", cpu.rla},
{6, 1, 2, 0, "SEC", cpu.sec},
{3, 3, 4, 1, "AND", cpu.and},
{6, 1, 2, 0, "NOP", cpu.nop},
{3, 0, 7, 0, "RLA", cpu.rla},
{2, 3, 4, 1, "NOP", cpu.nop},
{2, 3, 4, 1, "AND", cpu.and},
{2, 3, 7, 0, "ROL", cpu.rol},
{2, 0, 7, 0, "RLA", cpu.rla},
{6, 1, 6, 0, "RTI", cpu.rti},
{7, 2, 6, 0, "EOR", cpu.eor},
{6, 0, 2, 0, "KIL", cpu.kil},
{7, 0, 8, 0, "SRE", cpu.sre},
{11, 2, 3, 0, "NOP", cpu.nop},
{11, 2, 3, 0, "EOR", cpu.eor},
{11, 2, 5, 0, "LSR", cpu.lsr},
{11, 0, 5, 0, "SRE", cpu.sre},
{6, 1, 3, 0, "PHA", cpu.pha},
{5, 2, 2, 0, "EOR", cpu.eor},
{4, 1, 2, 0, "LSR", cpu.lsr},
{5, 0, 2, 0, "ALR", cpu.alr},
{1, 3, 3, 0, "JMP", cpu.jmp},
{1, 3, 4, 0, "EOR", cpu.eor},
{1, 3, 6, 0, "LSR", cpu.lsr},
{1, 0, 6, 0, "SRE", cpu.sre},
{10, 2, 2, 1, "BVC", cpu.bvc},
{9, 2, 5, 1, "EOR", cpu.eor},
{6, 0, 2, 0, "KIL", cpu.kil},
{9, 0, 8, 0, "SRE", cpu.sre},
{12, 2, 4, 0, "NOP", cpu.nop},
{12, 2, 4, 0, "EOR", cpu.eor},
{12, 2, 6, 0, "LSR", cpu.lsr},
{12, 0, 6, 0, "SRE", cpu.sre},
{6, 1, 2, 0, "CLI", cpu.cli},
{3, 3, 4, 1, "EOR", cpu.eor},
{6, 1, 2, 0, "NOP", cpu.nop},
{3, 0, 7, 0, "SRE", cpu.sre},
{2, 3, 4, 1, "NOP", cpu.nop},
{2, 3, 4, 1, "EOR", cpu.eor},
{2, 3, 7, 0, "LSR", cpu.lsr},
{2, 0, 7, 0, "SRE", cpu.sre},
{6, 1, 6, 0, "RTS", cpu.rts},
{7, 2, 6, 0, "ADC", cpu.adc},
{6, 0, 2, 0, "KIL", cpu.kil},
{7, 0, 8, 0, "RRA", cpu.rra},
{11, 2, 3, 0, "NOP", cpu.nop},
{11, 2, 3, 0, "ADC", cpu.adc},
{11, 2, 5, 0, "ROR", cpu.ror},
{11, 0, 5, 0, "RRA", cpu.rra},
{6, 1, 4, 0, "PLA", cpu.pla},
{5, 2, 2, 0, "ADC", cpu.adc},
{4, 1, 2, 0, "ROR", cpu.ror},
{5, 0, 2, 0, "ARR", cpu.arr},
{8, 3, 5, 0, "JMP", cpu.jmp},
{1, 3, 4, 0, "ADC", cpu.adc},
{1, 3, 6, 0, "ROR", cpu.ror},
{1, 0, 6, 0, "RRA", cpu.rra},
{10, 2, 2, 1, "BVS", cpu.bvs},
{9, 2, 5, 1, "ADC", cpu.adc},
{6, 0, 2, 0, "KIL", cpu.kil},
{9, 0, 8, 0, "RRA", cpu.rra},
{12, 2, 4, 0, "NOP", cpu.nop},
{12, 2, 4, 0, "ADC", cpu.adc},
{12, 2, 6, 0, "ROR", cpu.ror},
{12, 0, 6, 0, "RRA", cpu.rra},
{6, 1, 2, 0, "SEI", cpu.sei},
{3, 3, 4, 1, "ADC", cpu.adc},
{6, 1, 2, 0, "NOP", cpu.nop},
{3, 0, 7, 0, "RRA", cpu.rra},
{2, 3, 4, 1, "NOP", cpu.nop},
{2, 3, 4, 1, "ADC", cpu.adc},
{2, 3, 7, 0, "ROR", cpu.ror},
{2, 0, 7, 0, "RRA", cpu.rra},
{5, 2, 2, 0, "NOP", cpu.nop},
{7, 2, 6, 0, "STA", cpu.sta},
{5, 0, 2, 0, "NOP", cpu.nop},
{7, 0, 6, 0, "SAX", cpu.sax},
{11, 2, 3, 0, "STY", cpu.sty},
{11, 2, 3, 0, "STA", cpu.sta},
{11, 2, 3, 0, "STX", cpu.stx},
{11, 0, 3, 0, "SAX", cpu.sax},
{6, 1, 2, 0, "DEY", cpu.dey},
{5, 0, 2, 0, "NOP", cpu.nop},
